179,D. Finney-Smith - finnedo01,"['D. Finney', 'Smith ', ' finnedo01']",-1,DAL,333,125,137,72,35,10,2,42,202,98,0,0,113,82,228,0,133,57,0,0
180,T. Hardaway - hardati02,"['T. Hardaway ', ' hardati02']",-1,DAL,567,223,149,71,238,109,4,5,146,173,0,0,193,157,189,0,148,46,0,0
181,M. Wagner - wagnemo01,"['M. Wagner ', ' wagnemo01']",-1,WAS,80,25,138,90,13,3,11,19,156,119,0,0,95,78,90,0,56,33,0,0
182,J. Brunson - brunsja01,"['J. Brunson ', ' brunsja01']",-1,DAL,120,43,79,46,184,90,5,4,74,118,0,0,75,61,113,0,188,23,0,0
183,C. Chiozza - chiozch01,"['C. Chiozza ', ' chiozch01']",-1,BRK,88,32,44,21,32,10,0,4,44,22,0,0,9,7,46,0,100,27,0,0
184,D. Bertāns - bertada01,"['D. Bertāns ', ' bertada01']",-1,WAS,472,200,66,30,55,19,2,33,145,129,0,0,122,104,95,0,92,38,0,0
185,J. McRae - mcraejo01,"['J. McRae ', ' mcraejo01']",-1,DET,126,45,92,44,135,50,2,16,75,85,0,0,109,83,60,0,93,21,0,0
186,A. Schofield - schofad01,"['A. Schofield ', ' schofad01']",-1,WAS,61,19,20,9,7,4,1,4,50,19,0,0,15,10,45,0,15,8,0,0
187,S. Curry - curryse01,"['S. Curry ', ' curryse01']",-1,LAC,342,155,86,52,197,107,2,9,126,84,0,0,102,85,179,0,132,44,0,0
188,J. Jackson - jacksju01,"['J. Jackson ', ' jacksju01']",-1,DAL,166,48,81,46,91,35,7,10,70,47,0,0,54,44,113,0,52,15,0,0
189,R. Carlisle - carliri01c,"['R. Carlisle ', ' carliri01c']",-1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0
190,G. Mathews - mathega01,"['G. Mathews ', ' mathega01']",-1,WAS,46,19,3,1,7,4,0,1,32,29,0,0,34,31,27,0,10,9,0,0
191,B. Portis - portibo01,"['B. Portis ', ' portibo01']",-1,NYK,187,67,124,71,192,77,69,18,116,89,0,0,93,71,128,0,98,35,0,0
192,M. Morris - morrima03,"['M. Morris ', ' morrima03']",-1,LAC,407,170,96,48,412,189,3,31,235,179,0,0,234,194,195,0,107,62,0,0
193,D. Murray - murrade01,"['D. Murray ', ' murrade01']",-1,SAS,111,41,203,97,298,137,4,17,145,106,0,0,114,91,238,0,271,113,0,0
194,B. Forbes - forbebr01,"['B. Forbes ', ' forbebr01']",-1,SAS,381,148,50,28,150,66,0,0,113,56,0,0,90,75,219,0,108,33,0,0
195,L. Aldridge - aldrila01,"['L. Aldridge ', ' aldrila01']",-1,SAS,157,61,145,92,409,183,47,87,128,163,0,0,191,158,129,0,129,72,0,0
196,J. Randle - randlju01,"['J. Randle ', ' randlju01']",-1,NYK,231,64,373,198,303,130,43,22,184,278,0,0,352,258,152,0,198,60,0,0
197,R. Barrett - barrerj01,"['R. Barrett ', ' barrerj01']",-1,NYK,197,63,311,141,172,51,6,17,122,195,0,0,254,156,129,0,143,56,0,0
198,T. Lyles - lylestr01,"['T. Lyles ', ' lylestr01']",-1,DAL,168,65,80,42,72,26,2,28,101,46,0,0,45,33,161,0,69,31,0,0
199,A. Trier - trieral01,"['A. Trier ', ' trieral01']",-1,NYK,53,19,18,9,29,18,0,4,30,28,0,0,43,34,18,0,28,3,0,0
200,D. DeRozan - derozde01,"['D. DeRozan ', ' derozde01']",-1,SAS,35,9,303,194,674,321,6,20,195,334,0,0,451,381,161,0,379,72,0,0
201,D. White - whitede01,"['D. White ', ' whitede01']",-1,SAS,216,79,167,89,158,75,0,59,152,215,0,0,211,180,166,0,241,45,0,0
202,D. Smith - smithde03,"['D. Smith ', ' smithde03']",-1,NYK,54,16,68,31,79,18,1,8,68,51,0,0,53,27,61,0,98,28,0,0
203,R. Gay - gayru01,"['R. Gay ', ' gayru01']",-1,SAS,220,74,85,52,254,113,9,33,105,107,0,0,136,120,151,0,114,41,0,0
204,P. Mills - millspa02,"['P. Mills ', ' millspa02']",-1,SAS,403,154,85,55,110,49,0,6,105,118,0,0,112,97,135,0,118,53,0,0
205,T. Gibson - gibsota01,"['T. Gibson ', ' gibsota01']",-1,NYK,14,4,121,77,84,36,27,30,123,61,0,0,56,41,172,0,52,57,0,0
206,J. Pöltl - poeltja01,"['J. Pöltl ', ' poeltja01']",-1,SAS,0,0,85,49,34,20,11,45,52,56,0,0,53,26,83,0,62,24,0,0
207,K. Knox - knoxke01,"['K. Knox ', ' knoxke01']",-1,NYK,199,65,81,33,96,28,7,28,106,81,0,0,101,66,121,0,61,23,0,0
208,M. Belinelli - belinma01,"['M. Belinelli ', ' belinma01']",-1,SAS,178,67,33,18,101,38,2,1,45,51,0,0,58,48,104,0,69,12,0,0
209,W. Ellington - ellinwa01,"['W. Ellington ', ' ellinwa01']",-1,NYK,143,50,11,6,20,5,0,4,41,22,0,0,13,11,67,0,44,14,0,0
210,E. Payton - paytoel01,"['E. Payton ', ' paytoel01']",-1,NYK,69,14,196,102,163,67,3,17,92,77,0,0,86,49,100,0,323,70,0,0
211,F. Ntilikina - ntilila01,"['F. Ntilikina ', ' ntilila01']",-1,NYK,137,44,65,35,121,46,1,16,144,69,0,0,59,51,136,0,172,58,0,0
212,S. Adams - adamsst01,"['S. Adams ', ' adamsst01']",-1,OKC,4,1,229,130,71,42,135,69,134,228,0,0,221,126,270,0,155,113,0,0
213,R. Gobert - goberru01,"['R. Gobert ', ' goberru01']",-1,UTA,0,0,331,175,13,4,23,145,252,415,0,0,445,276,175,0,109,102,0,0
214,R. O'Neale - onealro01,"[""R. O'Neale "", ' onealro01']",-1,UTA,266,102,90,45,24,10,0,34,229,81,0,0,61,45,246,0,199,72,0,0
215,M. Conley - conlemi01,"['M. Conley ', ' conlemi01']",-1,UTA,290,114,118,65,220,84,3,6,114,168,0,0,161,134,182,0,234,45,0,0
216,S. Gilgeous-Alexander - gilgesh01,"['S. Gilgeous', 'Alexander ', ' gilgesh01']",-1,OKC,286,101,447,226,351,169,1,50,134,334,0,0,380,310,201,0,261,87,0,0
217,D. Gallinari - gallida01,"['D. Gallinari ', ' gallida01']",-1,OKC,476,190,132,55,248,111,2,6,88,257,0,0,328,295,196,0,126,48,0,0
218,B. Bogdanović - bogdabo02,"['B. Bogdanović ', ' bogdabo02']",-1,UTA,457,189,240,124,206,81,5,7,113,195,0,0,277,250,147,0,131,36,0,0
219,C. Paul - paulch01,"['C. Paul ', ' paulch01']",-1,OKC,347,127,102,66,550,296,0,14,184,273,0,0,305,276,281,0,509,123,0,0
220,D. Mitchell - mitchdo01,"['D. Mitchell ', ' mitchdo01']",-1,UTA,537,206,344,183,572,262,8,16,190,302,0,0,380,333,254,0,328,78,0,0
221,J. Ingles - inglejo01,"['J. Ingles ', ' inglejo01']",-1,UTA,393,155,127,74,83,36,2,12,176,132,0,0,100,80,271,0,406,69,0,0
222,D. Schröder - schrode01,"['D. Schröder ', ' schrode01']",-1,OKC,370,138,320,184,380,171,1,15,166,227,0,0,261,218,136,0,287,53,0,0
223,E. Mudiay - mudiaem01,"['E. Mudiay ', ' mudiaem01']",-1,UTA,90,32,104,51,140,69,0,11,72,80,0,0,85,64,113,0,118,25,0,0
224,T. Ferguson - fergute01,"['T. Ferguson ', ' fergute01']",-1,OKC,178,51,29,15,17,9,0,17,158,40,0,0,20,15,165,0,52,29,0,0
225,D. Bazley - bazleda01,"['D. Bazley ', ' bazleda01']",-1,OKC,163,60,98,36,56,15,3,44,57,55,0,0,72,52,153,0,47,24,0,0
226,N. Noel - noelne01,"['N. Noel ', ' noelne01']",-1,OKC,4,1,69,40,81,30,9,96,182,113,0,0,116,85,201,0,60,68,0,0
227,J. Green - greenje02,"['J. Green ', ' greenje02']",-1,HOU,237,85,120,67,42,20,10,25,117,90,0,0,108,87,126,0,69,38,0,0
228,E. Davis - davised01,"['E. Davis ', ' davised01']",-1,UTA,0,0,33,17,4,1,6,9,61,24,0,0,14,7,51,0,12,14,0,0
229,H. Diallo - diallha01,"['H. Diallo ', ' diallha01']",-1,OKC,62,17,130,56,68,25,4,11,104,69,0,0,70,42,105,0,37,37,0,0
230,M. Muscala - muscami01,"['M. Muscala ', ' muscami01']",-1,OKC,144,55,25,14,16,5,3,12,60,40,0,0,22,18,82,0,41,12,0,0
231,G. Niang - niangge01,"['G. Niang ', ' niangge01']",-1,UTA,254,102,45,26,54,27,11,6,84,30,0,0,26,22,165,0,48,18,0,0
232,M. Bagley - baglema01,"['M. Bagley ', ' baglema01']",-1,MIA,22,4,56,27,41,16,19,12,44,37,0,0,31,25,31,0,10,10,0,0
233,D. Šarić - saricda01,"['D. Šarić ', ' saricda01']",-1,PHO,235,84,182,115,85,35,30,16,157,140,0,1,128,108,205,0,123,39,0,0
234,H. Barnes - barneha02,"['H. Barnes ', ' barneha02']",-1,SAC,268,102,285,163,176,59,30,12,93,225,0,0,267,214,195,0,159,46,0,0
235,D. Booker - bookede01,"['D. Booker ', ' bookede01']",-1,PHO,398,141,304,202,548,255,11,18,223,447,0,0,509,468,152,0,456,52,0,0
236,D. Fox - foxde01,"['D. Fox ', ' foxde01']",-1,SAC,185,54,296,173,303,141,2,25,151,283,0,0,342,241,132,0,348,75,0,0
237,R. Rubio - rubiori01,"['R. Rubio ', ' rubiori01']",-1,PHO,216,78,200,97,276,112,0,11,169,222,0,0,226,195,247,0,570,95,0,0
238,B. Hield - hieldbu01,"['B. Hield ', ' hieldbu01']",-1,SAC,688,271,170,98,284,113,2,17,167,99,0,0,136,115,167,0,213,66,0,0
239,K. Oubre - oubreke01,"['K. Oubre ', ' oubreke01']",-1,PHO,307,108,221,95,211,98,2,40,200,200,0,0,246,192,161,0,85,72,0,0
240,D. Ayton - aytonde01,"['D. Ayton ', ' aytonde01']",-1,PHO,13,3,187,105,211,87,64,58,119,92,0,0,89,67,118,0,72,44,0,0
241,D. Dedmon - dedmode01,"['D. Dedmon ', ' dedmode01']",-1,ATL,107,22,67,37,39,15,14,41,136,53,0,0,36,30,120,0,22,39,0,0
242,F. Kaminsky - kaminfr01,"['F. Kaminsky ', ' kaminfr01']",-1,PHO,124,41,80,43,71,32,16,10,75,73,0,0,90,61,95,0,75,23,0,0
243,A. Baynes - baynear01,"['A. Baynes ', ' baynear01']",-1,PHO,168,59,95,49,41,21,46,23,143,98,0,0,75,56,139,0,67,22,0,0
244,J. Carter - carteje01,"['J. Carter ', ' carteje01']",-1,DAL,146,62,43,18,53,20,0,17,88,33,0,1,27,23,106,0,84,48,0,0
245,C. Joseph - josepco01,"['C. Joseph ', ' josepco01']",-1,SAC,159,56,80,50,165,60,8,21,133,113,0,0,70,60,182,0,251,53,0,0
246,R. Holmes - holmeri01,"['R. Holmes ', ' holmeri01']",-1,BRK,0,0,131,80,87,46,46,56,171,104,0,0,118,93,138,0,42,70,0,0
247,T. Ariza - arizatr01,"['T. Ariza ', ' arizatr01']",-1,POR,207,77,71,42,23,4,4,15,114,80,0,0,74,62,116,0,91,70,0,0
248,N. Bjelica - bjeline01,"['N. Bjelica ', ' bjeline01']",-1,SAC,320,134,174,96,96,43,45,40,216,95,0,0,84,69,258,0,203,64,0,0
249,B. Bogdanović - bogdabo01,"['B. Bogdanović ', ' bogdabo01']",-1,SAC,441,164,123,75,195,96,4,15,134,128,0,0,116,86,139,0,207,64,0,0
250,T. Johnson - johnsty01,"['T. Johnson ', ' johnsty01']",-1,BRK,147,49,45,21,103,47,1,10,69,45,0,0,52,44,95,0,83,16,0,0
251,M. Bridges - bridgmi01,"['M. Bridges ', ' bridgmi01']",-1,PHO,194,70,160,101,80,33,1,46,163,137,0,0,122,103,197,0,129,103,0,0
252,C. Swanigan - swanica01,"['C. Swanigan ', ' swanica01']",-1,POR,2,0,25,18,11,3,8,7,62,28,0,0,17,9,37,0,31,5,0,0
253,C. Diallo - diallch01,"['C. Diallo ', ' diallch01']",-1,PHO,3,1,70,47,35,17,12,12,55,36,0,0,39,34,57,0,22,12,0,0
254,W. Gabriel - gabriwe01,"['W. Gabriel ', ' gabriwe01']",-1,POR,26,9,24,9,6,4,1,9,57,21,0,0,24,16,43,0,13,13,0,0
255,Y. Ferrell - ferreyo01,"['Y. Ferrell ', ' ferreyo01']",-1,SAC,79,24,31,15,78,40,0,4,38,46,0,0,42,36,56,0,69,18,0,0
256,J. Harper - harpeja01,"['J. Harper ', ' harpeja01']",-1,PHO,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,E. Okobo - okoboel01,"['E. Okobo ', ' okoboel01']",-1,PHO,71,25,64,34,44,12,1,4,54,60,0,0,71,50,87,0,115,24,0,0
258,N. Jokić - jokicni01,"['N. Jokić ', ' jokicni01']",-1,DEN,353,122,340,222,547,287,151,59,293,462,0,0,380,312,279,0,621,159,0,0
259,R. Hood - hoodro01,"['R. Hood ', ' hoodro01']",-1,LAL,71,35,18,11,73,34,6,4,46,35,0,0,27,21,52,0,32,18,0,0
260,P. Millsap - millspa01,"['P. Millsap ', ' millspa01']",-1,DEN,168,69,192,104,156,58,15,39,202,164,0,0,195,158,181,0,106,59,0,0
261,C. McCollum - mccolcj01,"['C. McCollum ', ' mccolcj01']",-1,POR,554,210,257,141,646,308,12,45,201,157,0,0,211,159,212,0,327,64,0,0
262,W. Barton - bartowi01,"['W. Barton ', ' bartowi01']",-1,DEN,288,108,220,113,199,85,4,29,124,110,0,0,133,102,139,0,212,64,0,0
263,H. Whiteside - whiteha01,"['H. Whiteside ', ' whiteha01']",-1,POR,8,5,262,159,183,81,142,206,227,236,0,0,253,171,203,0,80,72,0,0
264,J. Murray - murraja01,"['J. Murray ', ' murraja01']",-1,DEN,461,174,272,159,491,229,1,23,145,271,0,0,263,233,213,0,410,86,0,0
265,D. Lillard - lillada01,"['D. Lillard ', ' lillada01']",-1,POR,721,288,443,249,238,100,5,23,127,437,0,0,565,506,45,0,557,74,0,0
266,G. Harris - harriga01,"['G. Harris ', ' harriga01']",-1,DEN,262,89,178,86,140,51,2,18,162,103,0,0,114,92,167,0,142,94,0,0
267,Z. Collins - colliza01,"['Z. Collins ', ' colliza01']",-1,POR,21,8,22,10,13,5,9,5,38,18,0,0,8,6,43,0,16,6,0,0
268,M. Plumlee - plumlma01,"['M. Plumlee ', ' plumlma01']",-1,DEN,6,0,131,72,36,6,44,46,183,175,0,0,167,91,186,0,179,42,0,0
269,M. Beasley - beaslma01,"['M. Beasley ', ' beaslma01']",-1,MIN,276,107,109,56,133,51,0,8,80,56,0,0,66,54,116,0,75,40,0,0
270,J. Grant - grantje01,"['J. Grant ', ' grantje01']",-1,DEN,347,129,192,103,175,64,12,72,215,233,0,0,250,195,198,0,113,75,0,0
271,S. Labissière - labissk01,"['S. Labissière ', ' labissk01']",-1,POR,13,3,33,13,44,24,28,31,89,34,0,0,33,25,74,0,42,8,0,0
272,T. Craig - craigto01,"['T. Craig ', ' craigto01']",-1,DEN,180,56,116,80,31,6,2,43,179,54,0,0,49,31,212,0,60,31,0,0
273,K. Bazemore - bazemke01,"['K. Bazemore ', ' bazemke01']",-1,SAC,244,84,168,69,105,33,3,40,203,152,0,0,147,113,159,0,93,78,0,0
274,M. Hezonja - hezonma01,"['M. Hezonja ', ' hezonma01']",-1,POR,89,27,79,38,60,26,6,10,119,59,0,0,65,53,104,0,56,41,0,0
275,M. Morris - morrimo01,"['M. Morris ', ' morrimo01']",-1,DEN,212,77,176,109,308,138,2,19,93,114,0,0,123,103,221,0,307,67,0,0
276,A. Simons - simonan01,"['A. Simons ', ' simonan01']",-1,POR,240,81,109,53,190,71,8,10,142,88,0,0,98,81,145,0,107,33,0,0
277,A. Tolliver - tollian01,"['A. Tolliver ', ' tollian01']",-1,MEM,147,50,22,7,13,7,2,12,80,35,0,0,31,23,108,0,42,21,0,0
278,A. Len - lenal01,"['A. Len ', ' lenal01']",-1,SAC,59,16,111,57,39,15,28,48,130,88,0,0,105,68,157,0,50,32,0,0
279,D. Hunter - huntede01,"['D. Hunter ', ' huntede01']",-1,ATL,304,108,174,78,171,70,9,18,182,132,0,0,144,110,234,0,112,46,0,0
280,C. Reddish - reddica01,"['C. Reddish ', ' reddica01']",-1,ATL,250,83,141,63,131,49,1,28,134,109,0,0,126,101,178,0,87,63,0,0
281,T. Young - youngtr01,"['T. Young ', ' youngtr01']",-1,ATL,568,205,289,147,392,194,0,8,115,464,0,0,559,481,198,0,560,66,0,0
282,J. Collins - collijo01,"['J. Collins ', ' collijo01']",-1,ATL,147,59,217,130,81,34,26,66,137,145,0,0,150,120,157,0,60,40,0,0
283,J. Parker - parkeja01,"['J. Parker ', ' parkeja01']",-1,SAC,119,32,131,66,64,25,30,16,99,70,0,0,81,61,131,0,68,48,0,0
284,B. Fernando - fernabr01,"['B. Fernando ', ' fernabr01']",-1,ATL,37,5,83,47,17,6,17,17,108,54,0,0,51,29,137,0,49,26,0,0
285,D. Bembry - bembrde01,"['D. Bembry ', ' bembrde01']",-1,TOR,65,15,103,53,31,12,7,19,87,47,0,0,48,26,88,0,81,56,0,0
286,V. Carter - cartevi01,"['V. Carter ', ' cartevi01']",-1,ATL,202,61,33,12,65,31,2,25,90,32,0,0,29,23,123,0,48,23,0,0
287,K. Huerter - huertke01,"['K. Huerter ', ' huertke01']",-1,ATL,334,127,94,47,166,67,5,27,140,58,0,0,64,53,204,0,213,51,0,0
288,E. Turner - turneev01,"['E. Turner ', ' turneev01']",-1,ATL,5,0,23,12,39,13,0,8,20,13,0,0,14,12,31,0,38,10,0,0
289,B. Lopez - lopezbr01,"['B. Lopez ', ' lopezbr01']",-1,MIL,378,123,156,84,113,48,79,176,199,150,0,0,172,142,340,0,104,102,0,0
290,P. Tucker - tuckepj01,"['P. Tucker ', ' tuckepj01']",-1,HOU,366,132,85,50,49,24,14,39,279,126,0,0,48,39,220,0,133,93,0,0
291,J. Harden - hardeja01,"['J. Harden ', ' hardeja01']",-1,HOU,960,338,470,275,284,142,1,70,276,607,0,0,916,790,164,0,604,152,0,0
292,D. House - houseda01,"['D. House ', ' houseda01']",-1,HOU,408,148,131,73,42,13,1,34,157,98,0,0,103,83,213,0,98,77,0,0
293,G. Antetokounmpo - antetgi01,"['G. Antetokounmpo ', ' antetgi01']",-1,MIL,333,102,520,320,243,97,58,74,230,576,0,1,710,445,328,0,405,83,0,0
294,E. Bledsoe - bledser01,"['E. Bledsoe ', ' bledser01']",-1,MIL,247,82,324,201,226,86,2,32,151,207,0,0,240,190,301,0,381,68,0,0
295,R. Westbrook - westbru01,"['R. Westbrook ', ' westbru01']",-1,HOU,246,63,633,359,483,197,4,22,239,302,0,0,412,307,250,0,438,108,0,0
296,C. Capela - capelca01,"['C. Capela ', ' capelca01']",-1,HOU,0,0,200,94,8,1,53,72,102,107,0,0,104,55,126,0,48,63,0,0
297,W. Matthews - matthwe02,"['W. Matthews ', ' matthwe02']",-1,MIA,340,125,78,44,57,19,2,13,127,90,0,0,78,59,281,0,101,47,0,0
298,K. Middleton - middlkh01,"['K. Middleton ', ' middlkh01']",-1,MIL,419,170,165,87,530,272,2,9,184,212,0,0,273,246,287,0,325,66,0,0
299,G. Hill - hillge01,"['G. Hill ', ' hillge01']",-1,MIL,204,91,152,95,75,28,0,5,101,117,0,0,127,106,148,0,211,54,0,0
300,E. İlyasova - ilyaser01,"['E. İlyasova ', ' ilyaser01']",-1,MIL,142,51,120,68,55,26,2,17,99,82,0,0,89,74,160,0,49,27,0,0
301,E. Gordon - gordoer01,"['E. Gordon ', ' gordoer01']",-1,HOU,393,125,175,92,61,19,2,20,97,119,0,0,147,117,144,0,90,36,0,0
302,A. Rivers - riverau01,"['A. Rivers ', ' riverau01']",-1,HOU,305,105,185,100,68,22,0,11,154,116,0,1,124,88,174,0,129,57,0,0
303,T. Chandler - chandty01,"['T. Chandler ', ' chandty01']",-1,HOU,0,0,6,3,0,0,1,8,32,17,0,0,15,6,43,0,6,7,0,0
304,S. Brown - brownst02,"['S. Brown ', ' brownst02']",-1,MIL,137,44,75,32,39,14,0,7,55,36,0,0,40,32,78,0,51,29,0,0
305,T. Sefolosha - sefolth01,"['T. Sefolosha ', ' sefolth01']",-1,HOU,54,15,26,20,10,2,1,12,45,8,0,0,8,3,56,0,25,24,0,0
306,R. Lopez - lopezro01,"['R. Lopez ', ' lopezro01']",-1,MIL,105,35,56,32,15,6,115,45,99,61,0,0,53,28,150,0,45,16,0,0
307,P. Connaughton - connapa01,"['P. Connaughton ', ' connapa01']",-1,MIA,189,63,91,54,17,2,8,33,82,45,0,0,42,33,179,0,118,30,0,0
308,K. Korver - korveky01,"['K. Korver ', ' korveky01']",-1,MIL,274,114,14,5,52,27,0,13,87,43,0,0,48,42,171,0,69,29,0,0
309,B. McLemore - mclembe01,"['B. McLemore ', ' mclembe01']",-1,HOU,488,195,68,39,6,3,1,16,165,64,0,0,67,50,208,0,64,50,0,0
310,K. Looney - looneke01,"['K. Looney ', ' looneke01']",-1,GSW,14,1,38,20,19,4,4,6,34,11,0,0,12,9,43,0,20,14,0,0
311,G. Robinson - robingl02,"['G. Robinson ', ' robingl02']",-1,PHI,197,77,125,68,224,104,6,16,100,65,0,0,86,74,169,0,96,55,0,0
312,D. Russell - russeda01,"['D. Russell ', ' russeda01']",-1,MIN,431,158,93,61,318,138,1,13,91,160,0,0,199,161,144,0,285,48,0,0
313,D. Green - greendr01,"['D. Green ', ' greendr01']",-1,LAL,129,36,91,49,76,27,14,33,124,83,0,0,83,63,109,0,266,60,0,0
314,S. Curry - curryst01,"['S. Curry ', ' curryst01']",-1,GSW,49,12,19,12,13,9,1,2,12,19,0,0,26,26,13,0,33,5,0,0
315,E. Paschall - pascher01,"['E. Paschall ', ' pascher01']",-1,GSW,129,37,201,107,231,105,8,13,126,166,0,0,212,164,144,0,127,34,0,0
316,J. Evans - evansja02,"['J. Evans ', ' evansja02']",-1,MIN,39,13,21,7,72,24,1,12,41,27,0,0,29,25,42,0,31,12,0,0
317,M. Chriss - chrisma01,"['M. Chriss ', ' chrisma01']",-1,GSW,39,8,144,69,58,19,27,62,129,135,0,0,156,120,161,0,114,57,0,0
318,J. Poole - poolejo01,"['J. Poole ', ' poolejo01']",-1,GSW,265,74,89,40,141,49,4,10,96,109,0,0,119,95,135,0,134,35,0,0
319,O. Spellman - spellom01,"['O. Spellman ', ' spellom01']",-1,GSW,110,43,83,38,68,27,4,24,64,67,0,0,92,73,100,0,47,37,0,0
320,K. Bowman - bowmaky01,"['K. Bowman ', ' bowmaky01']",-1,GSW,107,33,81,42,119,47,1,10,103,51,0,0,41,34,105,0,131,45,0,0
321,M. Kabengele - kabenmf01,"['M. Kabengele ', ' kabenmf01']",-1,LAC,20,9,5,1,3,0,0,2,9,4,0,0,5,5,0,0,2,2,0,0
322,T. Mann - mannte01,"['T. Mann ', ' mannte01']",-1,LAC,22,7,36,20,21,7,0,5,50,24,0,0,27,18,36,0,54,12,0,0
323,D. Lee - leeda03,"['D. Lee ', ' leeda03']",-1,GSW,239,85,110,60,156,64,1,6,116,125,0,0,126,110,129,0,133,50,0,0
324,J. Robinson - robinje01,"['J. Robinson ', ' robinje01']",-1,WAS,153,49,48,20,102,42,1,17,112,52,0,0,57,40,105,0,87,29,0,0
325,J. Motley - motlejo01,"['J. Motley ', ' motlejo01']",-1,LAC,1,1,7,5,1,0,3,0,6,5,0,0,7,5,0,0,8,3,0,0
326,S. Johnson - johnsst04,"['S. Johnson ', ' johnsst04']",-1,TOR,29,9,25,14,16,4,0,4,19,11,0,0,17,10,11,0,26,6,0,0
327,B. Biyombo - biyombi01,"['B. Biyombo ', ' biyombi01']",-1,CHO,0,0,124,62,39,10,56,49,116,130,0,0,151,91,157,0,50,32,0,0
328,C. Martin - martica02,"['C. Martin ', ' martica02']",-1,CHO,37,20,31,11,11,3,0,7,32,25,0,0,21,17,29,0,23,13,0,0
329,W. Hernangómez - hernawi01,"['W. Hernangómez ', ' hernawi01']",-1,CHO,22,5,59,34,23,13,19,7,33,48,0,0,59,37,33,0,29,11,0,0
330,C. Martin - martico01,"['C. Martin ', ' martico01']",-1,CHO,77,18,83,49,24,5,2,9,79,78,0,0,65,42,105,0,95,39,0,0
331,M. Kidd-Gilchrist - kiddgmi01,"['M. Kidd', 'Gilchrist ', ' kiddgmi01']",-1,DAL,29,7,24,11,22,5,5,7,45,19,0,0,20,15,48,0,17,3,0,0
332,G. Dieng - dienggo01,"['G. Dieng ', ' dienggo01']",-1,MEM,152,54,87,49,86,32,10,61,129,110,0,0,101,78,146,0,73,69,0,0
333,K. Martin - martike03,"['K. Martin ', ' martike03']",-1,MIN,96,25,36,22,45,21,0,9,51,25,0,0,31,30,50,0,23,7,0,0
334,J. Bell - belljo01,"['J. Bell ', ' belljo01']",-1,MEM,12,4,32,19,11,3,3,10,20,23,0,0,31,19,36,0,16,3,0,0
335,J. McDaniels - mcdanja01,"['J. McDaniels ', ' mcdanja01']",-1,CHO,24,9,23,11,13,6,6,3,36,18,0,0,17,14,30,0,13,8,0,0
336,M. Robinson - robinmi01,"['M. Robinson ', ' robinmi01']",-1,NYK,0,0,121,61,5,3,5,119,200,131,0,0,148,84,153,0,36,61,0,0
337,T. Waller-Prince - princta02,"['T. Waller', 'Prince ', ' princta02']",-1,BRK,286,89,108,47,92,34,0,19,125,66,0,0,59,48,125,0,81,46,0,0
338,S. Harrison - harrish01,"['S. Harrison ', ' harrish01']",-1,CHI,42,16,92,44,25,12,1,19,56,42,0,0,50,39,57,0,49,35,0,0
339,A. Nader - naderab01,"['A. Nader ', ' naderab01']",-1,OKC,133,49,81,45,45,20,2,22,79,50,0,0,68,52,119,0,38,24,0,0
340,D. Burton - burtode02,"['D. Burton ', ' burtode02']",-1,OKC,53,10,54,26,13,2,0,10,34,16,0,0,14,8,45,0,17,10,0,0
341,J. James - jamesju01,"['J. James ', ' jamesju01']",-1,SAC,29,9,13,6,31,11,0,9,17,19,0,0,21,10,32,0,18,6,0,0
342,N. Little - littlna01,"['N. Little ', ' littlna01']",-1,POR,59,14,47,25,22,7,2,14,72,35,0,0,44,28,77,0,22,13,0,0
343,A. Caruso - carusal01,"['A. Caruso ', ' carusal01']",-1,LAL,181,57,135,79,65,14,2,30,154,146,0,0,124,93,154,0,183,94,0,0
344,T. Bradley - bradlto01,"['T. Bradley ', ' bradlto01']",-1,UTA,3,3,119,73,19,9,17,35,120,46,0,0,53,35,124,0,24,19,0,0
345,S. Kidd - kiddst01,"['S. Kidd ', ' kiddst01']",-1,UTA,1,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0
346,J. Brantley - brantja01,"['J. Brantley ', ' brantja01']",-1,UTA,16,3,9,5,7,1,0,6,11,4,0,0,4,2,7,0,13,3,0,0
347,Z. Norvell - norveza01,"['Z. Norvell ', ' norveza01']",-1,GSW,8,3,0,0,3,0,1,0,4,1,0,0,1,1,5,0,3,2,0,0
348,E. Spoelstra - spoeler99c,"['E. Spoelstra ', ' spoeler99c']",-1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
349,R. Neto - netora01,"['R. Neto ', ' netora01']",-1,PHI,93,36,86,49,52,19,0,6,50,70,0,0,47,39,86,0,98,25,0,0
350,D. Jones - jonesda03,"['D. Jones ', ' jonesda03']",-1,ATL,9,2,65,32,5,1,4,40,149,79,0,0,84,62,158,0,35,44,0,0
351,V. Poirier - poirivi01,"['V. Poirier ', ' poirivi01']",-1,BOS,2,1,14,5,11,4,3,9,25,9,0,0,7,6,16,0,9,3,0,0
352,T. Fall - fallta01,"['T. Fall ', ' fallta01']",-1,BOS,0,0,3,2,0,0,6,4,7,6,0,0,5,2,2,0,1,1,0,0
